Id,Prediction
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,0
1067,2
1068,1
1069,1
1070,2
1071,1
1072,2
1073,0
1074,3
1075,2
1076,3
1077,2
1078,2
1079,0
1080,2
1081,0
1082,3
1083,0
1084,0
1085,2
1086,2
1087,1
1088,0
1089,1
1090,1
1091,2
1092,1
1093,2
1094,0
1095,0
1096,3
1097,3
1098,2
1099,2
1100,2
1101,0
1102,0
1103,0
1104,2
1105,1
1106,0
1107,2
1108,3
1109,3
1110,1
1111,2
1112,2
1113,1
1114,2
1115,0
1116,3
1117,0
1118,2
1119,1
1120,2
1121,1
1122,1
1123,2
1124,0
1125,0
1126,0
1127,1
1128,0
1129,2
1130,2
1131,1
1132,1
1133,1
1134,0
1135,0
1136,2
1137,2
1138,2
1139,0
1140,3
1141,0
1142,0
1143,2
1144,1
1145,0
1146,0
1147,3
1148,2
1149,3
1150,2
1151,0
1152,3
1153,1
1154,2
1155,1
1156,3
1157,2
1158,0
1159,0
1160,1
1161,3
1162,0
1163,0
1164,0
1165,2
1166,0
1167,2
1168,0
1169,3
1170,3
1171,3
1172,1
1173,1
1174,3
1175,2
1176,1
1177,2
1178,3
1179,1
1180,0
1181,2
1182,1
1183,1
1184,0
1185,2
1186,3
1187,1
1188,0
1189,0
1190,3
1191,1
1192,0
1193,1
1194,0
1195,0
1196,0
1197,2
1198,2
1199,2
1200,0
1201,3
1202,2
1203,2
1204,2
1205,3
1206,2
1207,3
1208,3
1209,2
1210,3
1211,0
1212,1
1213,0
1214,1
1215,1
1216,1
1217,0
1218,3
1219,0
1220,2
1221,1
1222,0
1223,0
1224,2
1225,0
1226,3
1227,2
1228,2
1229,2
1230,2
1231,3
1232,0
1233,1
1234,3
1235,1
1236,2
1237,3
1238,2
1239,0
1240,3
1241,1
1242,1
1243,0
1244,1
1245,0
1246,0
1247,2
1248,2
1249,1
1250,1
1251,0
1252,1
1253,1
1254,2
1255,0
1256,1
1257,2
1258,1
1259,1
1260,0
1261,1
1262,2
1263,1
1264,0
1265,0
1266,3
1267,3
1268,2
1269,2
1270,3
1271,2
1272,2
1273,0
1274,0
1275,0
1276,1
1277,1
1278,3
1279,0
1280,2
1281,3
1282,3
1283,3
1284,1
1285,1
1286,0
1287,2
1288,2
1289,2
1290,2
1291,3
1292,0
1293,3
1294,3
1295,0
1296,1
1297,1
1298,1
1299,1
1300,2
1301,1
1302,2
1303,2
1304,2
1305,2
1306,1
1307,3
1308,1
1309,3
1310,1
1311,0
1312,3
1313,0
1314,2
1315,0
1316,3
1317,2
1318,0
1319,2
1320,0
1321,2
1322,1
1323,2
1324,3
1325,3
1326,2
1327,0
1328,0
1329,2
1330,0
1331,3
1332,1
1333,3
1334,0
1335,2
1336,0
1337,0
1338,0
1339,3
1340,2
1341,2
1342,1
1343,0
1344,1
1345,2
1346,2
1347,1
1348,2
1349,2
1350,2
1351,2
1352,3
1353,0
1354,3
1355,0
1356,2
1357,3
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,1
1365,0
1366,0
1367,1
1368,1
1369,1
1370,0
1371,2
1372,0
1373,0
1374,2
1375,3
1376,3
1377,2
1378,3
1379,3
1380,2
1381,3
1382,1
1383,0
1384,2
1385,3
1386,3
1387,0
1388,0
1389,2
1390,3
1391,0
1392,1
1393,2
1394,2
1395,3
1396,2
1397,1
1398,1
1399,3
1400,3
1401,0
1402,0
1403,0
1404,2
1405,1
1406,0
1407,0
1408,0
1409,0
1410,3
1411,1
1412,2
1413,0
1414,2
1415,1
1416,3
1417,0
1418,0
1419,0
1420,0
1421,1
1422,3
1423,0
1424,1
1425,2
1426,1
1427,3
1428,0
1429,3
1430,3
1431,3
1432,1
1433,0
1434,3
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,2
1442,0
1443,0
1444,3
1445,2
1446,3
1447,3
1448,1
1449,0
1450,2
1451,0
1452,1
1453,1
1454,0
1455,1
1456,2
1457,0
1458,2
1459,3
1460,3
1461,0
1462,2
1463,1
1464,0
1465,1
1466,2
1467,0
1468,3
1469,2
1470,0
1471,1
1472,2
1473,2
1474,0
1475,2
1476,0
1477,2
1478,3
1479,2
1480,3
1481,1
1482,0
1483,2
1484,1
1485,2
1486,0
1487,2
1488,3
1489,2
1490,1
1491,3
1492,1
1493,0
1494,1
1495,3
1496,2
1497,3
1498,1
1499,2
1500,1
1501,2
1502,2
1503,2
1504,0
1505,2
1506,0
1507,1
1508,3
1509,2
1510,1
1511,1
1512,3
1513,2
1514,1
1515,2
1516,3
1517,2
1518,2
1519,3
1520,0
1521,1
1522,2
1523,0
1524,2
1525,2
1526,1
1527,1
1528,1
1529,1
1530,0
1531,3
1532,1
1533,0
1534,0
1535,2
1536,2
1537,1
1538,2
1539,1
1540,3
1541,3
1542,0
1543,1
1544,1
1545,2
1546,3
1547,2
1548,0
1549,2
1550,3
1551,2
1552,3
1553,0
1554,3
1555,3
1556,1
1557,2
1558,1
1559,1
1560,0
1561,1
1562,2
1563,0
1564,0
1565,1
1566,2
1567,0
1568,1
1569,3
1570,2
1571,0
1572,3
1573,0
1574,2
1575,0
1576,2
1577,2
1578,2
1579,0
1580,0
1581,2
1582,0
1583,0
1584,3
1585,2
1586,3
1587,0
1588,2
1589,0
1590,0
1591,2
1592,3
1593,2
1594,1
1595,3
1596,1
1597,2
1598,1
1599,3
1600,0
1601,3
1602,0
1603,2
1604,1
1605,1
1606,3
1607,1
1608,3
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,3
1616,1
1617,1
1618,2
1619,3
1620,3
1621,3
1622,3
1623,0
1624,0
1625,0
1626,1
1627,1
1628,0
1629,3
1630,2
1631,3
1632,2
1633,0
1634,0
1635,3
1636,1
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,2
1644,2
1645,3
1646,3
1647,2
1648,2
1649,1
1650,1
1651,0
1652,1
1653,1
1654,0
1655,3
1656,1
1657,1
1658,0
1659,2
1660,0
1661,1
1662,2
1663,1
1664,0
1665,0
1666,1
1667,3
1668,0
1669,2
1670,2
1671,2
1672,2
1673,2
1674,1
1675,2
1676,1
1677,2
1678,0
1679,2
1680,3
1681,3
1682,3
1683,3
1684,1
1685,3
1686,2
1687,0
1688,0
1689,1
1690,2
1691,3
1692,1
1693,0
1694,1
1695,1
1696,2
1697,3
1698,0
1699,0
1700,3
1701,1
1702,2
1703,1
1704,2
1705,1
1706,0
1707,0
1708,3
1709,1
1710,1
1711,0
1712,1
1713,3
1714,0
1715,1
1716,0
1717,2
1718,3
1719,3
1720,2
1721,0
1722,2
1723,1
1724,1
1725,1
1726,3
1727,1
1728,3
1729,2
1730,1
1731,0
1732,3
1733,0
1734,0
1735,0
1736,0
1737,1
1738,1
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,3
1746,2
1747,0
1748,0
1749,3
1750,0
1751,0
1752,1
1753,0
1754,2
1755,1
1756,0
1757,3
1758,0
1759,0
1760,1
1761,3
1762,2
1763,0
1764,2
1765,2
1766,0
1767,0
1768,1
1769,2
1770,2
1771,1
1772,2
1773,0
1774,2
1775,0
1776,0
1777,1
1778,3
1779,1
1780,0
1781,3
1782,0
1783,1
1784,1
1785,1
1786,3
1787,3
1788,0
1789,1
1790,0
1791,2
1792,3
1793,1
1794,0
1795,0
1796,2
1797,0
1798,2
1799,0
1800,1
1801,3
1802,2
1803,2
1804,2
1805,3
1806,2
1807,1
1808,1
1809,0
1810,1
1811,1
1812,3
1813,3
1814,2
1815,3
1816,1
1817,0
1818,1
1819,1
1820,0
1821,3
1822,3
1823,0
1824,3
1825,3
1826,2
1827,3
1828,3
1829,2
1830,2
1831,2
1832,3
1833,3
1834,3
1835,1
1836,2
1837,1
1838,2
1839,0
1840,2
1841,0
1842,2
1843,2
1844,3
1845,3
1846,2
1847,3
1848,3
1849,2
1850,1
1851,1
1852,0
1853,2
1854,1
1855,2
1856,1
1857,2
1858,0
1859,2
1860,3
1861,1
1862,2
1863,2
1864,0
1865,0
1866,2
1867,1
1868,0
1869,0
1870,3
1871,0
1872,3
1873,2
1874,3
1875,2
1876,3
1877,0
1878,3
1879,1
1880,1
1881,2
1882,3
1883,2
1884,3
1885,3
1886,2
1887,3
1888,2
1889,1
1890,3
1891,1
1892,2
1893,2
1894,1
1895,0
1896,1
1897,2
1898,1
1899,2
1900,1
1901,0
1902,3
1903,0
1904,2
1905,1
1906,2
1907,2
1908,2
1909,1
1910,3
1911,2
1912,0
1913,0
1914,0
1915,0
1916,3
1917,2
1918,3
1919,3
1920,2
1921,2
1922,3
1923,0
1924,3
1925,2
1926,1
1927,3
1928,1
1929,3
1930,0
1931,0
1932,2
1933,3
1934,3
1935,3
1936,1
1937,1
1938,3
1939,3
1940,0
1941,3
1942,0
1943,1
1944,2
1945,0
1946,0
1947,0
1948,2
1949,2
1950,1
1951,0
1952,3
1953,1
1954,1
1955,2
1956,3
1957,3
1958,3
1959,2
1960,1
1961,1
1962,1
1963,0
1964,3
1965,1
1966,2
1967,1
1968,1
1969,2
1970,1
1971,3
1972,1
1973,0
1974,2
1975,1
1976,2
1977,1
1978,2
1979,2
1980,1
1981,1
1982,3
1983,1
1984,1
1985,0
1986,3
1987,1
1988,3
1989,3
1990,1
1991,0
1992,3
1993,1
1994,2
1995,0
1996,1
1997,1
1998,0
1999,2
2000,0
2001,3
2002,3
2003,3
2004,1
2005,0
2006,1
2007,2
2008,0
2009,0
2010,2
2011,2
2012,0
2013,3
2014,1
2015,0
2016,1
2017,2
2018,0
2019,0
2020,3
2021,0
2022,2
2023,2
2024,3
2025,2
2026,2
2027,0
2028,2
2029,0
2030,2
2031,2
2032,3
2033,3
2034,0
2035,3
2036,3
2037,2
2038,1
2039,3
2040,0
2041,3
2042,2
2043,2
2044,2
2045,0
2046,3
2047,2
2048,0
2049,2
2050,0
2051,0
2052,0
2053,0
2054,2
2055,2
2056,0
2057,0
2058,2
2059,0
2060,1
2061,0
2062,3
2063,2
2064,3
2065,1
2066,2
2067,0
2068,3
2069,3
2070,2
2071,2
2072,1
2073,3
2074,0
2075,0
2076,1
2077,0
2078,3
2079,0
2080,0
2081,3
2082,0
2083,1
2084,2
2085,2
2086,0
2087,2
2088,1
2089,3
2090,2
2091,3
2092,2
2093,3
2094,1
2095,0
2096,3
2097,0
2098,1
2099,0
2100,3
2101,0
2102,1
2103,2
2104,3
2105,2
2106,2
2107,1
2108,0
2109,1
2110,2
2111,0
2112,2
2113,1
2114,1
2115,0
2116,0
2117,0
2118,0
2119,2
2120,0
2121,2
2122,3
2123,1
2124,0
2125,1
2126,1
2127,1
2128,1
2129,2
2130,3
2131,2
2132,0
2133,1
2134,2
2135,0
2136,0
2137,3
2138,1
2139,2
2140,0
2141,3
2142,0
2143,1
2144,3
2145,0
2146,3
2147,0
2148,2
2149,2
2150,2
2151,2
2152,3
2153,1
2154,0
2155,0
2156,3
2157,3
2158,0
2159,2
2160,0
2161,2
2162,1
2163,1
2164,0
2165,1
2166,0
2167,1
2168,1
2169,2
2170,1
2171,3
2172,0
2173,2
2174,0
2175,3
2176,0
2177,1
2178,2
2179,1
2180,2
2181,2
2182,1
2183,1
2184,2
2185,3
2186,0
2187,2
2188,1
2189,0
2190,0
2191,1
2192,0
2193,0
2194,2
2195,0
2196,1
2197,3
2198,1
2199,2
2200,0
2201,0
2202,3
2203,1
2204,0
2205,3
2206,0
2207,1
2208,2
2209,2
2210,1
2211,1
2212,0
2213,1
2214,2
2215,1
2216,3
2217,3
2218,0
2219,3
2220,1
2221,3
2222,1
2223,0
2224,3
2225,2
2226,0
2227,0
2228,3
2229,0
2230,1
2231,0
2232,0
2233,2
2234,0
2235,1
2236,3
2237,1
2238,2
2239,1
2240,2
2241,1
2242,3
2243,0
2244,3
2245,1
2246,1
2247,1
2248,0
2249,3
2250,3
2251,3
2252,3
2253,3
2254,1
2255,2
2256,3
2257,0
2258,0
2259,1
2260,2
2261,1
2262,2
2263,0
2264,0
2265,3
2266,2
2267,2
2268,2
2269,1
2270,0
2271,1
2272,1
2273,2
2274,2
2275,1
2276,0
2277,2
2278,0
2279,1
2280,0
2281,0
2282,2
2283,3
2284,3
2285,0
2286,1
2287,3
2288,0
2289,1
2290,0
2291,2
2292,3
2293,0
2294,1
2295,1
2296,2
2297,2
2298,1
2299,0
2300,2
2301,0
2302,0
2303,3
2304,0
2305,3
2306,0
2307,0
2308,1
2309,0
2310,1
2311,0
2312,0
2313,1
2314,0
2315,0
2316,2
2317,3
2318,0
2319,2
2320,0
2321,2
2322,1
2323,3
2324,3
2325,0
2326,0
2327,2
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,1
2335,0
2336,2
2337,2
2338,0
2339,3
2340,0
2341,3
2342,0
2343,1
2344,3
2345,2
2346,3
2347,2
2348,1
2349,1
2350,1
2351,1
2352,0
2353,0
2354,2
2355,1
2356,3
2357,2
2358,2
2359,3
2360,3
2361,3
2362,0
2363,2
2364,2
2365,2
2366,0
2367,1
2368,1
2369,0
2370,1
2371,0
2372,0
2373,0
2374,0
2375,3
2376,0
2377,3
2378,0
2379,2
2380,2
2381,0
2382,3
2383,2
2384,3
2385,2
2386,0
2387,0
2388,1
2389,2
2390,0
2391,3
2392,1
2393,3
2394,0
2395,2
2396,3
2397,2
2398,2
2399,1
2400,0
2401,2
2402,1
2403,0
2404,2
2405,0
2406,1
2407,0
2408,0
2409,3
2410,3
2411,1
2412,1
2413,2
2414,0
2415,1
2416,2
2417,2
2418,3
2419,3
2420,2
2421,3
2422,1
2423,1
2424,0
2425,1
2426,3
2427,2
2428,1
2429,2
2430,1
2431,3
2432,0
2433,2
2434,0
2435,2
2436,1
2437,0
2438,2
2439,3
2440,1
2441,0
2442,0
2443,3
2444,1
2445,2
2446,2
2447,0
2448,3
2449,0
2450,2
2451,3
2452,2
2453,2
2454,2
2455,2
2456,0
2457,1
2458,2
2459,3
2460,2
2461,3
2462,0
2463,0
2464,2
2465,2
2466,1
2467,1
2468,1
2469,1
2470,0
2471,0
2472,3
2473,1
2474,0
2475,3
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,1
2483,0
2484,1
2485,0
2486,0
2487,0
2488,0
2489,3
2490,0
2491,1
2492,3
2493,0
2494,0
2495,1
2496,1
2497,3
2498,2
2499,0
2500,2
2501,0
2502,1
2503,1
2504,1
2505,3
2506,2
2507,0
2508,1
2509,2
2510,3
2511,1
2512,1
2513,2
2514,3
2515,0
2516,0
2517,3
2518,1
2519,3
2520,0
2521,2
2522,2
2523,0
2524,0
2525,3
2526,3
2527,1
2528,0
2529,0
2530,1
2531,3
2532,1
2533,0
2534,2
2535,0
2536,1
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,3
2545,0
2546,0
2547,3
2548,2
2549,2
2550,3
2551,2
2552,0
2553,0
2554,3
2555,1
2556,0
2557,1
2558,3
2559,3
2560,1
2561,1
2562,1
2563,3
2564,3
2565,2
2566,0
2567,1
2568,3
2569,1
2570,3
2571,2
2572,3
2573,0
2574,1
2575,2
2576,1
2577,3
2578,3
2579,0
2580,1
2581,1
2582,0
2583,3
2584,1
2585,2
2586,2
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,1
2595,1
2596,0
2597,0
2598,2
2599,2
2600,1
2601,1
2602,0
2603,3
2604,1
2605,3
2606,1
2607,2
2608,0
2609,2
2610,1
2611,2
2612,2
2613,2
2614,0
2615,2
2616,0
2617,0
2618,2
2619,2
2620,3
2621,0
2622,0
2623,3
2624,2
2625,3
2626,3
2627,3
2628,1
2629,3
2630,1
2631,3
2632,2
2633,2
2634,3
2635,2
2636,2
2637,3
2638,0
2639,0
2640,2
2641,2
2642,0
2643,1
2644,0
2645,0
2646,2
2647,0
2648,1
2649,3
2650,1
2651,0
2652,3
2653,1
2654,2
2655,0
2656,2
2657,0
2658,0
2659,0
2660,2
2661,0
2662,0
2663,1
2664,2
2665,3
2666,2
2667,0
2668,2
2669,0
2670,2
2671,3
2672,0
2673,2
2674,2
2675,0
2676,0
2677,1
2678,3
2679,3
2680,1
2681,2
2682,1
2683,0
2684,2
2685,2
2686,3
2687,0
2688,1
2689,0
2690,0
2691,2
2692,3
2693,1
2694,2
2695,0
2696,0
2697,3
2698,2
2699,1
2700,2
2701,1
2702,2
2703,1
2704,3
2705,3
2706,2
2707,2
2708,1
2709,2
2710,3
2711,2
2712,0
2713,2
2714,0
2715,3
2716,0
2717,2
2718,3
2719,0
2720,2
2721,2
2722,0
2723,2
2724,2
2725,3
2726,0
2727,1
2728,3
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,2
2737,0
2738,0
2739,2
2740,0
2741,0
2742,0
2743,1
2744,1
2745,1
2746,0
2747,0
2748,2
2749,0
2750,0
2751,0
2752,0
2753,2
2754,0
2755,1
2756,2
2757,2
2758,0
2759,3
2760,2
2761,0
2762,2
2763,2
2764,0
2765,2
2766,1
2767,0
2768,1
2769,1
2770,3
2771,2
2772,3
2773,2
2774,2
2775,0
2776,0
2777,1
2778,2
2779,2
2780,1
2781,2
2782,3
2783,3
2784,3
2785,1
2786,2
2787,3
2788,2
2789,1
2790,2
2791,0
2792,0
2793,2
2794,3
2795,3
2796,3
2797,0
2798,2
2799,2
2800,1
2801,1
2802,0
2803,0
2804,0
2805,3
2806,0
2807,0
2808,0
2809,0
2810,2
2811,2
2812,2
2813,0
2814,3
2815,3
2816,1
2817,0
2818,0
2819,2
2820,3
2821,2
2822,0
2823,3
2824,0
2825,0
2826,0
2827,3
2828,2
2829,3
2830,3
2831,3
2832,3
2833,2
2834,2
2835,1
2836,3
2837,0
2838,0
2839,3
2840,0
2841,2
2842,2
2843,2
2844,2
2845,3
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,0
2853,1
2854,0
2855,3
2856,3
2857,2
2858,3
2859,2
2860,0
2861,2
2862,0
2863,2
2864,3
2865,1
2866,2
2867,0
2868,1
2869,0
2870,0
2871,0
2872,1
2873,2
2874,2
2875,3
2876,1
2877,3
2878,1
2879,1
2880,0
2881,2
2882,0
2883,2
2884,2
2885,0
2886,2
2887,2
2888,0
2889,0
2890,1
2891,0
2892,1
2893,3
2894,0
2895,2
2896,0
2897,3
2898,0
2899,1
2900,3
2901,1
2902,2
2903,2
2904,1
2905,2
2906,0
2907,2
2908,1
2909,2
2910,2
2911,3
2912,3
2913,2
2914,2
2915,1
2916,2
2917,2
2918,1
2919,0
2920,1
2921,2
2922,1
2923,3
2924,3
2925,0
2926,1
2927,2
2928,1
2929,1
2930,0
2931,0
2932,2
2933,0
2934,3
2935,2
2936,3
2937,1
2938,2
2939,2
2940,2
2941,0
2942,2
2943,1
2944,2
2945,0
2946,3
2947,0
2948,3
2949,2
2950,0
2951,2
2952,1
2953,0
2954,0
2955,2
2956,1
2957,0
2958,3
2959,1
2960,0
2961,2
2962,2
2963,2
2964,0
2965,3
2966,0
2967,3
2968,0
2969,0
2970,2
2971,2
2972,0
2973,2
2974,1
2975,1
2976,1
2977,2
2978,1
2979,3
2980,3
2981,3
2982,1
2983,2
2984,1
2985,3
2986,3
2987,3
2988,2
2989,3
2990,0
2991,0
2992,2
2993,3
2994,0
2995,3
